id_producto,precio,categoria,descripcion
P0001,58.91 €,Clothing,6GJFfPug1voQYH3zfXItpbjwRA7VVT64DGtG8VnRXaJJZ0SYJa
P0002,15.67 €,Electronics,Ai3c6EdaRU5C0WuWl718dSYHakqGLiMJmpbVgn7iq6syGN3UJP
P0003,50.58 €,Sports & Outdoors,yMidjq8PGxKEf6YFWfUKJN1sDhyIs2xareF0uaA4ngzUgmrDKc
P0004,72.88 €,Sports & Outdoors,E8LBdxZItLULWZUyKPwzkjZJHD2GOSuqR7Od4DX5624ex1t5lN
P0005,70.23 €,Books,zQLYUssRkFNu2GcCd8xBPrc5xiJH5DGQ66A0X4TFU0cHeazM6o
P0006,38.15 €,Home & Kitchen,BWTEBnPofLlnlzXIs7YGgeCuEdkHaoAptjWkFF3K6fWFreSdkj
P0007,29.46 €,Books,wRY7bHnZGHvTI0Wohm402P4HiSvNdT6rlMn3yPP5t2eYEUfYXD
P0008,84.19 €,Clothing,BwMy4M0Yd7xVeG9VBApK2M5w0jZNBBUxdDBmNI7wMl05DFzgyF
P0009,22.99 €,Books,ZYe56DXTf6Sq3LYpZM1aWlmrV3IBFsGccHDrvKknWrLigT7s7f
P0010,32.40 €,Books,DOCqX8LOw4BTNdjymZDf6pnZVYsVY4UwoUmOpEmAZYCijM4UJf
P0011,63.02 €,Electronics,tHlni48qZJ6w17vjViy3vKpPaWRwMrM2DG8QOFCF9ePv7AC1jv
P0012,45.54 €,Books,xMGNVYTr8m8NUWZ3lBfqq0UUxabBpNKyGR7YT3UjFzKeo4xhhG
P0013,7.98 €,Clothing,ymtkyN705n9yFHRcyOrxzrXn5d9E4NPvL2YlWqsUrTOpYuzzKN
P0014,75.97 €,Sports & Outdoors,dcIClgjCIsF6We0JkaOD2A3ryGW5T2Q1bIlqlJbZf2SAYjxvRZ
P0015,5.46 €,Sports & Outdoors,xCLI2GsjQOVjo6k8HbRIvjVJPB0OgOSscCAnoJ8LBqIXtrliAk
P0016,6.71 €,Clothing,zQP4kP8MnvlolgPEsAHYxDW7N7dI61c8FGdLNFqHcueCo1DbPb
P0017,84.45 €,Home & Kitchen,7O5sRtqsuUuwVHzaAnBe4I18BbY6uYCLJmz1F8kCBh33cgQEm6
P0018,59.04 €,Clothing,yqCWNCHEMUCEOgxFPngcHw5gvhU6eystFIThXrQahhXbMuYW4j
P0019,73.97 €,Clothing,WcmoRsvoNdAwMxSZawBaQTYraIQjiVMXxljK9awnkuc1I7lCSK
P0020,68.71 €,Clothing,9jbIBq5DfAhKkyyfHySIgf28dh24cSUXpXUpEOquUZhr85sV9A
P0021,35.12 €,Home & Kitchen,AMoiuIwS1xOgxsRVs3rwD4649qR9aUkalDcaq2jhxDw8Afdxab
P0022,42.43 €,Sports & Outdoors,A0zMzYmRjdLaudH6kh8USek3F8m6hPDaa9LenPLPPQFJIx5Clz
P0023,21.95 €,Clothing,QStJ3In5wZHrL7K3KGxeqzVVCy0HaUlv3bKyO6yP24NDnED3Ja
P0024,85.57 €,Sports & Outdoors,zGLdQAVO1D6LoZTmYSOxjo7kemb6ciJmnCx27cXHRTtazU072s
P0025,83.80 €,Home & Kitchen,l47hrLi8h1vBk93tcIyc59xf6rguIvP8pFYQrn3RYvXkfqibfI
P0026,89.25 €,Electronics,Xox9iFw7bo4HWmnbZ8i0RMJ8VUlgk8DNj0gPLH5GsZmYGruuPA
P0027,33.85 €,Books,0f0fAwqXcxXcwZNNChFYnwjyQg8HIHpnfCUQHKsP6xKT5ZB4pN
P0028,77.59 €,Clothing,i2efKv7Rt5H3sXdGaU4ytl2SsYOdu2VQLcPR40c2oCuCl3plR0
P0029,11.17 €,Home & Kitchen,nBO0y9HToKcw6xTRMSFxT218HTp0wpwtDw3GguyclhbeSa0hul
P0030,41.77 €,Electronics,cBllpmITbDLNjPqy0CuYFDkhNZeHHaZEpDJ930il1LiHo3WGpG
P0031,67.17 €,Clothing,tVTYDdfeZnc0qK182IuqbjLvDXIJzt88Ybr2wrxwmnZORYZbfr
P0032,87.49 €,Clothing,aADrV3Dtw6br9AvzW3iMIl9wlNgaFI8gw06BqIoormQqxQMnAh
P0033,58.98 €,Books,2mjZBczXVxTkoc3g0d3vK01GRq9eFNOruOuKcakM00Hf6jIiZA
P0034,94.16 €,Sports & Outdoors,bUqpklkoNewvr6t3HaWYtrY6lKZgnJeG94edpxmUm3YDfQ3WIy
P0035,93.23 €,Clothing,2aZJvLHJPIcinBX92ZxEeUJ1wYzlQYwc5IFB33YWVUDYIZwvLw
P0036,6.48 €,Books,W3aIOjd1MbpOkQiO9lZXUBIBc84twIGCLyXgnzOe8RULRBdjS8
P0037,71.19 €,Clothing,IxgPubEysQUVdxla5xri8SPBu5fsnTF0N8b9oBYzfRDFOqvD7t
P0038,19.83 €,Electronics,xd5qrZywJy8eEuYbcQ6cE28BBzs9ArjBZ50jbOOig8fBR4EbGe
P0039,69.00 €,Books,gN71LKOwRokixHVBj8TzT6zquXGiwwSxQOuK6vRffkW7tvDKp7
P0040,35.57 €,Books,Gjk8XYrOTszBPa15u9rNHLg126pst11c4c7DR1w3nR5vhzvqEp
P0041,29.29 €,Home & Kitchen,ScaEvjEBxKAgnVrZHQPpij6LUPnRiXoXrRbbWjwmMgb7ocrzKO
P0042,48.64 €,Electronics,xlLbegZrem9qbiXvREIboJbX4Pr97QrjJlfZWPmKDZHgYd4jZD
P0043,7.38 €,Clothing,a4JphBQdhy1zmA4rffuucTPOM1OLcMoS4nXRjjiDLlE2aCR5ZT
P0044,10.71 €,Electronics,gfZFRpNOuNIgY2KNhcPbE3oF0nx484p5gP8N6BHkfaO34wae9P
P0045,23.68 €,Sports & Outdoors,fkB8huW9CyZFdtreKrnH89elAeV7lteDNfmElMji05Ptqtmp3W
P0046,7.71 €,Home & Kitchen,0t5NjYTfp3L5uxHo8gw2jzWi0ddwESO5mnxmemlj88SAXaUs8v
P0047,68.74 €,Clothing,y94aapE9fFZfCA3QJ1EZDItdpE8niuID9NVQZpFEi2u9AUpKHm
P0048,22.93 €,Clothing,hgJXmz70C970r5Yiibiyf70txdUfMrCd65KupdTDlUi3NnQyQH
P0049,2.65 €,Books,mzb97TkZFjJRGUK2BOMNO59RjHzQFbgLRJ4GgAxtnKShqGgfRL
P0050,25.64 €,Sports & Outdoors,h5HV0TGMbqB6g86tkvXtcsdpqLAIgJYK7weM7lSFauwYqif2FY
P0051,53.88 €,Books,TbUVkQFBxeuk8TOZAbtvCdDHY1azBcku54WJTMIcEhJHUHhyop
P0052,91.26 €,Sports & Outdoors,pdYA30f99HhgFDbwsTw2uKQZQkDNXxxqt4b2DLlDYqx6IFCIy8
P0053,17.64 €,Sports & Outdoors,tLtbFqr86FcNi7x7jWOpVawXBMR98v1WiyAP0AzJddtbbkR9CI
P0054,26.61 €,Sports & Outdoors,sEihCuiVpm4sluVcUew1HecMoPbnkDzjbc4sYPYhwxRAuOJoGe
P0055,99.56 €,Sports & Outdoors,2f5es6RfOEU5TjbsidVfblD3Qpl7pa57qwN0gOOOBsF0QAD74U
P0056,34.88 €,Home & Kitchen,24631cEqnA5jqE4xIZAx3g8Sma207vyoCoRg5QyqIyyGWXcQIK
P0057,74.31 €,Electronics,dcviGSuHA8rW4q9Yp1MJSSY3LJIw5B0XYyFD7GzlLIQIGGK3xb
P0058,32.91 €,Clothing,vgI8cJZptxVCG1Da0gx2WzCEGrwwhAPgP55AB3npnkdKUDzQrm
P0059,94.32 €,Books,1PMNFWaEKkmubOdNPz8ev2UAV56e1E8VGJl5KebOoGql8ShrHA
P0060,35.62 €,Electronics,UNFtRhNCd1Fcb9ekHbpp0noYKkejs4IPs4iwbv14yyO9CIuuP7
P0061,75.68 €,Electronics,Ybqa43ToGpoRIyifjZ9wZTOXRKBwfuczPSSCpk8fUYEcsygCwc
P0062,18.79 €,Sports & Outdoors,V4DohS8LqwCHsomtHUYi8AP9h9s3rmEIdy4tcuIM1WK43ok2h3
P0063,71.80 €,Sports & Outdoors,Ce9COxf893DO5o8weerGurKp9ZWDZUh2OkkqFnLpYN5MTHb0Yj
P0064,3.83 €,Home & Kitchen,msgWwgpZwCYqgk9QjP8NX0dQAEBYpG20dC8IADGQ4xj2XlL3po
P0065,89.83 €,Books,qlhb0f2D29jMARCF0zqfzJpryBIienqBHSSWsiLQ1rPie6ts3S
P0066,17.15 €,Home & Kitchen,mKDWEiwTU35v2st2ImIXgtRkBZ8QmsgfOGBOolyfHdQx10RC4o
P0067,32.90 €,Clothing,BHBQTX8SQMmvFMdXY8qpMYbIwpqOPWlWtd4pxH4WDgGpmrEuC9
P0068,29.81 €,Sports & Outdoors,qHZ5sogxCc4GMeJEFOOZCPpLvgit1nmKhLZyHBWrxTzzlkVPkL
P0069,47.27 €,Clothing,DzEyYzKrRijaQCmLwtuDx2lIRMzUMfWnQWRlLnnJlCMXSG4aor
P0070,79.18 €,Sports & Outdoors,xiYsHLv146c1o8iw79eMHuMlARiq8VL7OgcnjyMAtADyUFqYJh
P0071,64.03 €,Books,ne6G8PzuusMbupVEpqRvahDXhiXj555qA3lmXpT97FuxaivLj8
P0072,31.43 €,Home & Kitchen,ROcdUqq6aQzJHGYjcs90wQl8jMo3BziBCIHg4fCPGgdbU7JXXh
P0073,1.27 €,Clothing,9B0fkVvDyaUokXG44TFy1WvyzRIkIaHTHlZLpK1BYh8i5jA5Wv
P0074,34.19 €,Electronics,Rr6E9atI2VYftCV64toY6AzvPdQPLbEaYH0ZBn5vmebtv4wR9a
P0075,30.25 €,Clothing,4ZND79Kj6NLw92Jo30ZekHBW0QLPLERlQOiH7YNqnQXVBRWDfY
P0076,33.39 €,Clothing,TEERoHduKaC2yzSn7AdGpIKWaR2PE3BENkkddBvUGLJfvHHGOz
P0077,1.33 €,Sports & Outdoors,UP3GYG8WSWBZza77Qvz9nyfojvfy2zYBFg8YaRZhRK0BkWCJpR
P0078,61.57 €,Electronics,jtGqO3TvXPNUqdgqhu5tKyBWm1zafGom5v3AUxfGaf9HhuxcRF
P0079,3.91 €,Electronics,JnnuPMMn0t1yCPUsLIlvRjugLu6MEuQYqOHt8rKX6dUswu5AXu
P0080,23.34 €,Clothing,rImaF9drQw4AGVLBDjz8USVGl3u1lV2L05tbWdAa6nYLDG8k7B
P0081,59.58 €,Home & Kitchen,uewqC0BeZjYQ496sDsnwDCgtzeGphJR7vkC1CkBJBkZ4WKm0Bx
P0082,35.32 €,Clothing,IFpythTEZRSfqMKkBUALwgM8s1sF23RtyXwG07taRdJqSfJYlC
P0083,49.54 €,Electronics,fX4TbvTnxjRXmDayiKfjxXHCDw907G6UvLGwUZfxqRwIbW0HGA
P0084,28.91 €,Home & Kitchen,5Z6JlCuqphE2yDR55yBKqZnnvEtgZ5TZdDzsV8id1b79HhazFU
P0085,73.55 €,Books,xLKOvejwTVnABLBHi1My19dya1No644eJOxUS7qpC18U0Vuay3
P0086,6.76 €,Clothing,mSxq88HgjUpnpyOxkKras3K0v9Dvbm2UKBG0LgZVJ03lfxkepk
P0087,51.40 €,Sports & Outdoors,FeNY1R4hsoisfoanHu19r7x9v7adKeUWMtCEdaPkPE62eRoEv4
P0088,82.39 €,Sports & Outdoors,gbOIvQnNI7YWNhs1LlWHBJ8W5bPi9kX4bOiz2zFQzaeWfrZaGE
P0089,94.87 €,Clothing,OOSOSGn6WySRfdi4kqLixsVo0HiROAzkcJvxovMpJYh6RhxuMD
P0090,67.36 €,Electronics,l84xJdMxj77T7BLrMeF6uTeWZOSkaaC3DPZIlJp6aCqmlIkznY
P0091,71.67 €,Home & Kitchen,oVmht6dGpktROTYw8hzAAFtcZdISzZvJFvpu5FkEyXkBLpyqrx
P0092,24.05 €,Books,jXAyBYEwSWveTsSpBa1WHi9ds70iW4LWnxDMLcjL1osWUd4f48
P0093,76.23 €,Books,vbY0pb0vjziJSkMnS28L6sJMcKGSwfDD1MSLiM7aXvVOKfEr6P
P0094,34.67 €,Books,JNEoNf38Wti9rrPFql73uv6JB5MhAbP2R5wthIuYOX6033kvoq
P0095,47.61 €,Electronics,ujQZyC42VfWvzAwimqdYrwkSn0wFCTitDBOAy59M3JbE79uxts
P0096,39.33 €,Sports & Outdoors,qDwhv2ivVn6ZCk6o8U3XjB5OfCTXX6Yr11pklCG3NWAU1HN0xx
P0097,47.92 €,Electronics,WN2pysxwH9rrEliqTapLt0Kbhgi6T4JgGv3WNXIRJnAXVCv1Z4
P0098,90.45 €,Home & Kitchen,ptnl2GPGPkW1ZcPx9R7ZjvfEGqA6PBHoCPI0ESWidf7edfDUSz
P0099,51.61 €,Home & Kitchen,kAtcEhubS97MdP3CVVqpZXGBzFV5hAu3gYUARIhKIKqN7rWVxE
P0100,26.62 €,Books,YaHO3D3DwmhoydOumHNFBYHesrjAEwR4ccuncDlElOj7FUeyec
P0101,86.03 €,Books,0bwqktrnA4Mp2oUHo1DTwKuj60SvI7l8vWyxhzIAbfPo9DYFw2
P0102,49.28 €,Clothing,1cKziQczu6l6g0CE7H4oKrBGlcal5SfUhZ3gUTLBpAbiUHXbDS
P0103,48.37 €,Sports & Outdoors,3w9xKjf82dFXzdQUYxn1yOTWAPSBC17JjQ2CaEllUNC1KvXHnY
P0104,38.70 €,Electronics,oWp7TYqvhUbEhcbzpKNbBVw8kkUILJLYzgXOBpoVHCl0Qj7W2B
P0105,24.99 €,Books,8UrOe9OoVh1mnSm3lwKFsOmCc5WdRtY5yzvbSqEom0CKdhSoSY
P0106,77.97 €,Clothing,LJegKFUj6NpGxoveMKsC8hb25NXv1GSclojaJTqy9VwKkZ9A9L
P0107,97.33 €,Clothing,5MVNKLlbSpmA41PuIWtQSMx3IuXrRonwXTqctXuqhr7DmJVCMG
P0108,11.04 €,Sports & Outdoors,l2pbuGpLAhaK9DU8xrMyikM7rOhMPwpYSLkhRQnZ8Bbvr4tHga
P0109,25.04 €,Electronics,2LkyMgsbN4o389eLCUUaq7bHMC0TZEU5iB3yGT9xtnGuDZfcdO
P0110,28.35 €,Books,VvrXF2fcXA1wgtYZAZYJBO2steXK6C4IivX8iP4y8BDqdaXAgd
P0111,75.06 €,Electronics,Rzr8FiexKmvuVEwNx7fQ3h93jk9fmYl1oet9w8V9T4XvNrzmm5
P0112,37.96 €,Electronics,a7VjpVQi8NMnNxEUs1tRzRv1wwJPruV90XYCoqPhI0BuVz04BB
P0113,21.65 €,Clothing,8QBVIEcblOVANeXowNVvyb9U6mRjSHaBCkJPzRQJfG4F2VnF93
P0114,77.03 €,Clothing,pOE7pxspemwqiSioWJANRoiAbNnnCm4lrBwUcvBpaHW1mg7NVN
P0115,92.63 €,Books,Z1c8Atx2Sg5HrF9xR6v0sq5zjcRP90k4jvuuLmbogiKqzLssps
P0116,40.88 €,Sports & Outdoors,HBYOKrEsb1LEDHx22y2taTBkDrZwbJrshy9dThH2vcVnuWe3r6
